[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/components/shared/Badge.tsx → 304 (7ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/hooks/useArticles.ts → 304 (7ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/components/graph/GraphCanvas.tsx → 304 (7ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/components/graph/GraphFilters.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/components/graph/GraphDetailPanel.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/components/graph/GraphLegend.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/components/wiki/FacetSidebar.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/api/query.ts → 304 (8ms, ?B)
[2026-05-09T17:02:48.901Z] GET http://localhost:5173/src/store/selection.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/ask/ConversationHistory.tsx → 304 (7ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/ask/ConversationThread.tsx → 304 (7ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/ask/QueryInput.tsx → 304 (7ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/shared/Button.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/shared/Card.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/api/sources.ts → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/health/LintReportSummary.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/health/FindingsByKindTabs.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/hooks/useLint.ts → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/settings/ProviderCard.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/settings/ApiKeyModal.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/settings/CostDashboard.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/settings/SyncStatus.tsx → 304 (8ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/settings/WikiExportPanel.tsx → 304 (9ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/src/components/settings/ShareLinksPanel.tsx → 304 (9ms, ?B)
[2026-05-09T17:02:48.902Z] GET http://localhost:5173/node_modules/.vite/deps/zustand.js?v=f32c85eb → 200 (?ms, 11830B)
[2026-05-09T17:02:48.904Z] GET http://localhost:5173/src/components/inbox/SourceCard.tsx → 304 (7ms, ?B)
[2026-05-09T17:02:48.904Z] GET http://localhost:5173/src/utils/slugify.ts → 304 (7ms, ?B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/.vite/deps/react-markdown.js?v=f32c85eb → 200 (?ms, 178619B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/.vite/deps/remark-gfm.js?v=f32c85eb → 200 (?ms, 96507B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/.vite/deps/remark-math.js?v=f32c85eb → 200 (?ms, 14718B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/.vite/deps/rehype-raw.js?v=f32c85eb → 200 (?ms, 296901B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/.vite/deps/rehype-katex.js?v=f32c85eb → 200 (?ms, 5982B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/.vite/deps/rehype-highlight.js?v=f32c85eb → 200 (?ms, 1409779B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/katex/dist/katex.min.css → 304 (6ms, ?B)
[2026-05-09T17:02:48.905Z] GET http://localhost:5173/node_modules/highlight.js/styles/github.css → 304 (6ms, ?B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/src/components/wiki/Breadcrumbs.tsx → 304 (5ms, ?B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/src/components/wiki/ConfidenceBadge.tsx → 304 (5ms, ?B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/src/components/wiki/PageTypeIndicator.tsx → 304 (5ms, ?B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/src/components/wiki/ShareButton.tsx → 304 (6ms, ?B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/src/components/wiki/TagSelector.tsx → 304 (6ms, ?B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-OGF6HNDC.js?v=f32c85eb → 200 (?ms, 102996B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-WA7BIZIN.js?v=f32c85eb → 200 (?ms, 7190B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-F6NQ5ELF.js?v=f32c85eb → 200 (?ms, 23694B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-EUZGHUHN.js?v=f32c85eb → 200 (?ms, 32650B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-X2HXH7FL.js?v=f32c85eb → 200 (?ms, 825B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-WPECBQPU.js?v=f32c85eb → 200 (?ms, 1702B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-ZQD2Y7UY.js?v=f32c85eb → 200 (?ms, 5460B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-WLB7R6ZN.js?v=f32c85eb → 200 (?ms, 640B)
[2026-05-09T17:02:48.906Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-Y7LV7UOF.js?v=f32c85eb → 200 (?ms, 631B)
[2026-05-09T17:02:48.907Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-SUTQHDQG.js?v=f32c85eb → 200 (?ms, 480857B)
[2026-05-09T17:02:48.907Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-KLDYPO7L.js?v=f32c85eb → 200 (?ms, 6922B)
[2026-05-09T17:02:48.907Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-IBNKPJYH.js?v=f32c85eb → 200 (?ms, 11456B)
[2026-05-09T17:02:48.908Z] GET http://localhost:5173/node_modules/.vite/deps/react-force-graph-2d.js?v=f32c85eb → 200 (?ms, 757962B)
[2026-05-09T17:02:48.908Z] GET http://localhost:5173/src/components/graph/relationColors.ts → 304 (3ms, ?B)
[2026-05-09T17:02:48.909Z] GET http://localhost:5173/src/components/ask/TurnCard.tsx → 304 (2ms, ?B)
[2026-05-09T17:02:48.909Z] GET http://localhost:5173/src/components/ask/SaveThreadButton.tsx → 304 (3ms, ?B)
[2026-05-09T17:02:48.910Z] GET http://localhost:5173/src/api/lint.ts → 304 (2ms, ?B)
[2026-05-09T17:02:48.910Z] GET http://localhost:5173/src/components/health/RunLintButton.tsx → 304 (2ms, ?B)
[2026-05-09T17:02:48.910Z] GET http://localhost:5173/src/components/health/FindingCard.tsx → 304 (2ms, ?B)
[2026-05-09T17:02:48.911Z] GET http://localhost:5173/src/api/sharing.ts → 304 (1ms, ?B)
[2026-05-09T17:02:48.911Z] GET http://localhost:5173/src/components/viewers/DocumentViewerModal.tsx → 304 (1ms, ?B)
[2026-05-09T17:02:48.912Z] GET http://localhost:5173/src/components/shared/TagPill.tsx → 304 (?ms, ?B)
[2026-05-09T17:02:48.912Z] GET http://localhost:5173/src/components/viewers/DownloadFallback.tsx → 304 (1ms, ?B)
[2026-05-09T17:02:48.912Z] GET http://localhost:5173/src/components/viewers/HtmlViewer.tsx → 304 (1ms, ?B)
[2026-05-09T17:02:48.912Z] GET http://localhost:5173/src/components/viewers/PdfViewer.tsx → 304 (1ms, ?B)
[2026-05-09T17:02:48.912Z] GET http://localhost:5173/src/components/viewers/TextViewer.tsx → 304 (1ms, ?B)
[2026-05-09T17:02:48.912Z] GET http://localhost:5173/src/components/viewers/YouTubeViewer.tsx → 304 (1ms, ?B)
[2026-05-09T17:02:48.913Z] GET http://localhost:5173/node_modules/.vite/deps/pdfjs-dist.js?v=f32c85eb → 200 (?ms, 933826B)
[2026-05-09T17:02:48.913Z] GET https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@400;500;600&family=Instrument+Serif:ital@0;1&display=swap → 200 (?ms, 21913B)
[2026-05-09T17:02:48.914Z] GET https://fonts.gstatic.com/s/instrumentserif/v5/jizHRFtNs2ka5fXjeivQ4LroWlx-6zAjjH7Motmp5g.woff2 → 200 (?ms, ?B)
[2026-05-09T17:02:48.915Z] GET https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7W0Q5nw.woff2 → 200 (?ms, ?B)
[2026-05-09T17:02:48.915Z] GET https://fonts.gstatic.com/s/jetbrainsmono/v24/tDbv2o-flEEny0FZhsfKu5WU4zr3E_BX0PnT8RD8yKwBNntkaToggR7BYRbKPxDcwgknk-4.woff2 → 200 (?ms, ?B)
[2026-05-09T17:02:48.970Z] GET http://localhost:5173/auth/me → 200 (27ms, 96B)
[2026-05-09T17:02:48.970Z] GET http://localhost:5173/auth/me → 200 (27ms, 96B)
[2026-05-09T17:02:49.000Z] GET http://localhost:5173/api/wiki/articles?page_type=source&limit=200 → 200 (25ms, 10745B)
[2026-05-09T17:02:49.000Z] GET http://localhost:5173/api/wiki/synthesis → 200 (13ms, 1023B)
[2026-05-09T17:02:49.000Z] GET http://localhost:5173/api/settings/onboarding-status → 200 (9ms, 27B)
[2026-05-09T17:02:58.338Z] GET http://localhost:5173/public/articles/qo3MX6dtSikoANumt0_9RDm4Qfpz3_tlgrYKXAVkbY0 → 200 (8ms, 7672B)
[2026-05-09T17:03:11.344Z] GET http://localhost:5173/graph → 200 (2ms, 597B)
[2026-05-09T17:03:11.350Z] GET http://localhost:5173/@vite/client → 200 (1ms, 137703B)
[2026-05-09T17:03:11.350Z] GET http://localhost:5173/src/main.tsx → 200 (?ms, 4310B)
[2026-05-09T17:03:11.350Z] GET http://localhost:5173/@react-refresh → 200 (4ms, 117548B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=f32c85eb → 200 (3ms, 37035B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/node_modules/.vite/deps/react.js?v=f32c85eb → 200 (3ms, 219B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/node_modules/.vite/deps/react-dom_client.js?v=f32c85eb → 200 (3ms, 1118B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/node_modules/.vite/deps/react-router-dom.js?v=f32c85eb → 200 (10ms, 209992B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/node_modules/.vite/deps/@tanstack_react-query.js?v=f32c85eb → 200 (8ms, 130747B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/src/App.tsx → 200 (4ms, 21422B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/src/index.css → 200 (4ms, 80256B)
[2026-05-09T17:03:11.351Z] GET http://localhost:5173/node_modules/vite/dist/client/env.mjs → 200 (4ms, 4021B)
[2026-05-09T17:03:11.355Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=f32c85eb → 200 (7ms, 77818B)
[2026-05-09T17:03:11.355Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=f32c85eb → 200 (6ms, 2884B)
[2026-05-09T17:03:11.356Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=f32c85eb → 200 (23ms, 928095B)
[2026-05-09T17:03:11.356Z] GET http://localhost:5173/src/components/auth/AuthCallback.tsx → 200 (8ms, 6977B)
[2026-05-09T17:03:11.356Z] GET http://localhost:5173/src/components/auth/AuthProvider.tsx → 200 (9ms, 7355B)
[2026-05-09T17:03:11.356Z] GET http://localhost:5173/src/components/auth/ProtectedRoute.tsx → 200 (12ms, 4576B)
[2026-05-09T17:03:11.356Z] GET http://localhost:5173/src/components/landing/LandingPage.tsx → 200 (20ms, 23892B)
[2026-05-09T17:03:11.357Z] GET http://localhost:5173/src/components/shared/Layout.tsx → 200 (19ms, 24767B)
[2026-05-09T17:03:11.357Z] GET http://localhost:5173/src/components/inbox/InboxView.tsx → 200 (20ms, 19693B)
[2026-05-09T17:03:11.357Z] GET http://localhost:5173/src/components/wiki/FacetedSearchView.tsx → 200 (21ms, 48069B)
[2026-05-09T17:03:11.357Z] GET http://localhost:5173/src/components/wiki/WikiExplorerView.tsx → 200 (21ms, 46378B)
[2026-05-09T17:03:11.357Z] GET http://localhost:5173/src/components/ask/AskView.tsx → 200 (18ms, 40086B)
[2026-05-09T17:03:11.358Z] GET http://localhost:5173/src/components/graph/GraphView.tsx → 200 (20ms, 28983B)
[2026-05-09T17:03:11.358Z] GET http://localhost:5173/src/components/health/HealthView.tsx → 200 (20ms, 6391B)
[2026-05-09T17:03:11.358Z] GET http://localhost:5173/src/components/settings/SettingsView.tsx → 200 (21ms, 36116B)
[2026-05-09T17:03:11.358Z] GET http://localhost:5173/src/components/synthesis/SynthesisView.tsx → 200 (21ms, 42694B)
[2026-05-09T17:03:11.358Z] GET http://localhost:5173/src/components/onboarding/OnboardingWizard.tsx → 200 (21ms, 76843B)
[2026-05-09T17:03:11.359Z] GET http://localhost:5173/src/hooks/useWebSocket.ts → 200 (20ms, 12748B)
[2026-05-09T17:03:11.359Z] GET http://localhost:5173/src/components/auth/LandingRoute.tsx → 200 (21ms, 4673B)
[2026-05-09T17:03:11.359Z] GET http://localhost:5173/src/api/settings.ts → 200 (21ms, 5989B)
[2026-05-09T17:03:11.361Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-KBTYAULA.js?v=f32c85eb → 200 (?ms, 37368B)
[2026-05-09T17:03:11.364Z] GET http://localhost:5173/src/store/auth.ts → 200 (17ms, 2142B)
[2026-05-09T17:03:11.364Z] GET http://localhost:5173/src/api/auth.ts → 200 (17ms, 1028B)
[2026-05-09T17:03:11.365Z] GET http://localhost:5173/src/components/landing/CompileAnimation.tsx → 200 (16ms, 7212B)
[2026-05-09T17:03:11.365Z] GET http://localhost:5173/src/api/client.ts → 200 (17ms, 8322B)
[2026-05-09T17:03:11.375Z] GET http://localhost:5173/src/api/query.ts → 200 (7ms, 15274B)
[2026-05-09T17:03:11.375Z] GET http://localhost:5173/src/store/websocket.ts → 200 (8ms, 7442B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/store/selection.tsx → 200 (7ms, 12239B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/components/ask/ConversationHistory.tsx → 200 (7ms, 17956B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/components/ask/ConversationThread.tsx → 200 (7ms, 24136B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/components/ask/QueryInput.tsx → 200 (7ms, 8559B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/components/landing/HeroSection.tsx → 200 (7ms, 54382B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/components/landing/ProblemSolutionSection.tsx → 200 (7ms, 30063B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/components/landing/OperationsSection.tsx → 200 (7ms, 38595B)
[2026-05-09T17:03:11.376Z] GET http://localhost:5173/src/components/landing/PullQuoteSection.tsx → 200 (7ms, 6543B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/landing/ArchitectureSection.tsx → 200 (7ms, 45090B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/landing/UseCasesSection.tsx → 200 (7ms, 20118B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/landing/MemexSection.tsx → 200 (7ms, 39276B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/landing/FaqSection.tsx → 200 (7ms, 16067B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/landing/CtaBandSection.tsx → 200 (7ms, 11065B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/landing/FooterSection.tsx → 200 (7ms, 33130B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/landing/LoginOverlay.tsx → 200 (7ms, 78825B)
[2026-05-09T17:03:11.377Z] GET http://localhost:5173/src/components/shared/Badge.tsx → 200 (7ms, 4983B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/hooks/useSources.ts → 200 (7ms, 8403B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/components/inbox/DraftReviewPanel.tsx → 200 (7ms, 24494B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/components/inbox/QuickAddBar.tsx → 200 (7ms, 16201B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/components/inbox/SourceList.tsx → 200 (7ms, 8358B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/hooks/useArticles.ts → 200 (7ms, 5247B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/components/shared/Spinner.tsx → 200 (7ms, 3727B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/components/wiki/FacetSidebar.tsx → 200 (7ms, 21003B)
[2026-05-09T17:03:11.378Z] GET http://localhost:5173/src/components/wiki/SearchBar.tsx → 200 (7ms, 37115B)
[2026-05-09T17:03:11.379Z] GET http://localhost:5173/src/api/tags.ts → 200 (6ms, 6197B)
[2026-05-09T17:03:11.379Z] GET http://localhost:5173/src/hooks/useArticle.ts → 200 (6ms, 1263B)
[2026-05-09T17:03:11.379Z] GET http://localhost:5173/src/api/wiki.ts → 200 (6ms, 7966B)
[2026-05-09T17:03:11.379Z] GET http://localhost:5173/src/components/wiki/ArticleCardGrid.tsx → 200 (7ms, 21280B)
[2026-05-09T17:03:11.379Z] GET http://localhost:5173/src/components/wiki/ArticleOutline.tsx → 200 (7ms, 12110B)
[2026-05-09T17:03:11.379Z] GET http://localhost:5173/src/components/wiki/ArticleReader.tsx → 200 (9ms, 63315B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/wiki/BacklinkPanel.tsx → 200 (11ms, 26692B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/wiki/ConceptTree.tsx → 200 (11ms, 37863B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/wiki/CreateStubModal.tsx → 200 (11ms, 19872B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/wiki/FiguresPanel.tsx → 200 (11ms, 29035B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/wiki/InArticleSearch.tsx → 200 (10ms, 36205B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/wiki/SavedSearches.tsx → 200 (12ms, 20540B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/wiki/SourcePanel.tsx → 200 (11ms, 26357B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/graph/GraphCanvas.tsx → 200 (11ms, 14091B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/graph/GraphFilters.tsx → 200 (12ms, 20277B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/graph/GraphDetailPanel.tsx → 200 (12ms, 14981B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/graph/GraphLegend.tsx → 200 (12ms, 6616B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/health/LintReportSummary.tsx → 200 (12ms, 26725B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/health/FindingsByKindTabs.tsx → 200 (12ms, 13694B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/hooks/useLint.ts → 200 (12ms, 9020B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/shared/Card.tsx → 200 (12ms, 3835B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/shared/Button.tsx → 200 (13ms, 6207B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/settings/ProviderCard.tsx → 200 (13ms, 29176B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/settings/ApiKeyModal.tsx → 200 (13ms, 20024B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/settings/CostDashboard.tsx → 200 (13ms, 33408B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/settings/SyncStatus.tsx → 200 (13ms, 10801B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/settings/WikiExportPanel.tsx → 200 (13ms, 9568B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/components/settings/ShareLinksPanel.tsx → 200 (13ms, 13825B)
[2026-05-09T17:03:11.380Z] GET http://localhost:5173/src/api/sources.ts → 200 (13ms, 7003B)
[2026-05-09T17:03:11.381Z] GET http://localhost:5173/node_modules/.vite/deps/zustand.js?v=f32c85eb → 200 (?ms, 11830B)
[2026-05-09T17:03:11.384Z] GET http://localhost:5173/src/components/ask/TurnCard.tsx → 200 (10ms, 45048B)
[2026-05-09T17:03:11.384Z] GET http://localhost:5173/src/components/ask/SaveThreadButton.tsx → 200 (10ms, 4357B)
[2026-05-09T17:03:11.385Z] GET http://localhost:5173/src/components/inbox/SourceCard.tsx → 200 (9ms, 28483B)
[2026-05-09T17:03:11.386Z] GET http://localhost:5173/src/components/wiki/ConfidenceBadge.tsx → 200 (7ms, 4289B)
[2026-05-09T17:03:11.386Z] GET http://localhost:5173/src/components/wiki/PageTypeIndicator.tsx → 200 (8ms, 5169B)
[2026-05-09T17:03:11.388Z] GET http://localhost:5173/src/utils/slugify.ts → 200 (6ms, 723B)
[2026-05-09T17:03:11.388Z] GET http://localhost:5173/node_modules/.vite/deps/react-markdown.js?v=f32c85eb → 200 (?ms, 178619B)
[2026-05-09T17:03:11.388Z] GET http://localhost:5173/node_modules/.vite/deps/remark-gfm.js?v=f32c85eb → 200 (?ms, 96507B)
[2026-05-09T17:03:11.388Z] GET http://localhost:5173/node_modules/.vite/deps/remark-math.js?v=f32c85eb → 200 (?ms, 14718B)
[2026-05-09T17:03:11.388Z] GET http://localhost:5173/node_modules/.vite/deps/rehype-raw.js?v=f32c85eb → 200 (?ms, 296901B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/.vite/deps/rehype-katex.js?v=f32c85eb → 200 (?ms, 5982B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/.vite/deps/rehype-highlight.js?v=f32c85eb → 200 (?ms, 1409779B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/katex/dist/katex.min.css → 200 (6ms, 25956B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/highlight.js/styles/github.css → 200 (5ms, 2842B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/src/components/wiki/Breadcrumbs.tsx → 200 (5ms, 10183B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/src/components/wiki/ShareButton.tsx → 200 (5ms, 27135B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/src/components/wiki/TagSelector.tsx → 200 (5ms, 26593B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-OGF6HNDC.js?v=f32c85eb → 200 (?ms, 102996B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-WA7BIZIN.js?v=f32c85eb → 200 (?ms, 7190B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-F6NQ5ELF.js?v=f32c85eb → 200 (?ms, 23694B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-EUZGHUHN.js?v=f32c85eb → 200 (?ms, 32650B)
[2026-05-09T17:03:11.389Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-X2HXH7FL.js?v=f32c85eb → 200 (1ms, 825B)
[2026-05-09T17:03:11.390Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-WPECBQPU.js?v=f32c85eb → 200 (?ms, 1702B)
[2026-05-09T17:03:11.390Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-ZQD2Y7UY.js?v=f32c85eb → 200 (?ms, 5460B)
[2026-05-09T17:03:11.390Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-WLB7R6ZN.js?v=f32c85eb → 200 (?ms, 640B)
[2026-05-09T17:03:11.390Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-Y7LV7UOF.js?v=f32c85eb → 200 (?ms, 631B)
[2026-05-09T17:03:11.390Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-SUTQHDQG.js?v=f32c85eb → 200 (?ms, 480857B)
[2026-05-09T17:03:11.390Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-KLDYPO7L.js?v=f32c85eb → 200 (?ms, 6922B)
[2026-05-09T17:03:11.390Z] GET http://localhost:5173/node_modules/.vite/deps/chunk-IBNKPJYH.js?v=f32c85eb → 200 (1ms, 11456B)
[2026-05-09T17:03:11.391Z] GET http://localhost:5173/node_modules/.vite/deps/react-force-graph-2d.js?v=f32c85eb → 200 (?ms, 757962B)
[2026-05-09T17:03:11.392Z] GET http://localhost:5173/src/components/graph/relationColors.ts → 200 (2ms, 1733B)
[2026-05-09T17:03:11.392Z] GET http://localhost:5173/src/components/health/RunLintButton.tsx → 200 (3ms, 5499B)
[2026-05-09T17:03:11.392Z] GET http://localhost:5173/src/components/health/FindingCard.tsx → 200 (3ms, 51661B)
[2026-05-09T17:03:11.392Z] GET http://localhost:5173/src/api/lint.ts → 200 (3ms, 7683B)
[2026-05-09T17:03:11.393Z] GET http://localhost:5173/src/api/sharing.ts → 200 (2ms, 4392B)
[2026-05-09T17:03:11.394Z] GET http://localhost:5173/src/components/viewers/DocumentViewerModal.tsx → 200 (1ms, 10686B)
[2026-05-09T17:03:11.394Z] GET http://localhost:5173/src/components/shared/TagPill.tsx → 200 (1ms, 6932B)
[2026-05-09T17:03:11.395Z] GET http://localhost:5173/src/components/viewers/DownloadFallback.tsx → 200 (?ms, 4832B)
[2026-05-09T17:03:11.395Z] GET http://localhost:5173/src/components/viewers/HtmlViewer.tsx → 200 (1ms, 9534B)
[2026-05-09T17:03:11.395Z] GET http://localhost:5173/src/components/viewers/PdfViewer.tsx → 200 (1ms, 13486B)
[2026-05-09T17:03:11.395Z] GET http://localhost:5173/src/components/viewers/TextViewer.tsx → 200 (1ms, 7231B)
[2026-05-09T17:03:11.395Z] GET http://localhost:5173/src/components/viewers/YouTubeViewer.tsx → 200 (1ms, 9494B)
[2026-05-09T17:03:11.396Z] GET http://localhost:5173/node_modules/.vite/deps/pdfjs-dist.js?v=f32c85eb → 200 (?ms, 933826B)
[2026-05-09T17:03:11.396Z] GET https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=JetBrains+Mono:wght@400;500;600&family=Instrument+Serif:ital@0;1&display=swap → 200 (?ms, 21913B)
